IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    thong (AVX2, FMA3, 15 GB RAM)
Command: iqtree -s ../results/MD-L4/MD-L4_top20_blast.aln
Seed:    7694 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 19 10:38:39 2025
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../results/MD-L4/MD-L4_top20_blast.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 21 sequences with 532 columns, 25 distinct patterns
4 parsimony-informative, 1 singleton sites, 527 constant sites
            Gap/Ambiguity  Composition  p-value
   1  PQ302434.1    0.38%    passed     99.43%
   2  ON063274.1    0.38%    passed     99.57%
   3  KJ563116.1    2.07%    passed     99.68%
   4  KU307275.1    1.88%    passed     99.64%
   5  OM337582.1    2.07%    passed     99.88%
   6  JF767008.1    1.88%    passed     99.98%
   7  MH145418.1    1.88%    passed     99.98%
   8  KT598343.1    2.26%    passed     99.97%
   9  KU715129.1    2.07%    passed     99.95%
  10  MK614781.1    2.07%    passed     99.95%
  11  KU856626.1    2.07%    passed     99.95%
  12  KU715128.1    2.07%    passed     99.95%
  13  ON155324.1    2.26%    passed     99.97%
  14  MG063428.1    3.01%    passed     99.90%
  15  LC384896.1    3.01%    passed     99.54%
  16  KP131956.1    2.26%    passed     99.85%
  17  KT933691.1    2.44%    passed     99.90%
  18  KT933682.1    2.44%    passed     99.90%
  19  KU844328.1    3.38%    passed     99.90%
  20  MN215660.1    3.57%    passed     99.77%
  21  MD-L4         0.19%    passed     99.66%
****  TOTAL         2.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: MH145418.1 is identical to JF767008.1 but kept for subsequent analysis
NOTE: ON155324.1 is identical to KT598343.1 but kept for subsequent analysis
NOTE: MK614781.1 is identical to KU715129.1 but kept for subsequent analysis
NOTE: KT933682.1 is identical to KT933691.1 but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: KU856626.1 (identical to KU715129.1) is ignored but added at the end
NOTE: KU715128.1 (identical to KU715129.1) is ignored but added at the end

For your convenience alignment with unique sequences printed to ../results/MD-L4/MD-L4_top20_blast.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 532) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            773.862      35  1617.723     1622.804     1767.406
  2  JC+I          773.862      36  1619.723     1625.105     1773.682
  3  JC+G4         773.862      36  1619.723     1625.105     1773.682
  4  JC+I+G4       773.869      37  1621.738     1627.430     1779.974
  5  JC+R2         773.865      37  1621.729     1627.421     1779.965
  6  JC+R3         773.864      39  1625.727     1632.069     1792.516
 14  F81+F         772.170      38  1620.341     1626.353     1782.853
 15  F81+F+I       772.170      39  1622.341     1628.682     1789.130
 16  F81+F+G4      772.170      39  1622.341     1628.682     1789.130
 17  F81+F+I+G4    772.178      40  1624.356     1631.036     1795.422
 18  F81+F+R2      772.173      40  1624.347     1631.027     1795.413
 19  F81+F+R3      772.173      42  1628.346     1635.732     1807.965
 27  K2P           773.121      36  1618.242     1623.623     1772.201
 28  K2P+I         773.120      37  1620.241     1625.933     1778.477
 29  K2P+G4        773.120      37  1620.240     1625.933     1778.476
 30  K2P+I+G4      773.129      38  1622.258     1628.271     1784.771
 31  K2P+R2        773.124      38  1622.247     1628.259     1784.760
 32  K2P+R3        773.123      40  1626.246     1632.926     1797.312
 40  HKY+F         771.438      39  1620.876     1627.218     1787.665
 41  HKY+F+I       771.438      40  1622.876     1629.556     1793.942
 42  HKY+F+G4      771.438      40  1622.876     1629.556     1793.942
 43  HKY+F+I+G4    771.447      41  1624.895     1631.923     1800.237
 44  HKY+F+R2      771.442      41  1624.884     1631.912     1800.226
 45  HKY+F+R3      771.441      43  1628.883     1636.637     1812.778
 53  TNe           770.819      37  1615.638     1621.330     1773.873
 54  TNe+I         770.819      38  1617.638     1623.650     1780.150
 55  TNe+G4        770.819      38  1617.637     1623.649     1780.149
 56  TNe+I+G4      770.826      39  1619.653     1625.994     1786.442
 57  TNe+R2        770.822      39  1619.643     1625.985     1786.432
 58  TNe+R3        770.821      41  1623.642     1630.671     1798.985
 66  TN+F          768.894      40  1617.787     1624.467     1788.853
 67  TN+F+I        768.890      41  1619.780     1626.809     1795.123
 68  TN+F+G4       768.890      41  1619.780     1626.809     1795.123
 69  TN+F+I+G4     768.898      42  1621.796     1629.183     1801.415
 70  TN+F+R2       768.893      42  1621.786     1629.173     1801.405
 71  TN+F+R3       768.892      44  1625.785     1633.916     1813.957
 79  K3P           771.766      37  1617.531     1623.224     1775.767
 80  K3P+I         771.766      38  1619.531     1625.544     1782.044
 81  K3P+G4        771.766      38  1619.531     1625.544     1782.044
 82  K3P+I+G4      771.781      39  1621.562     1627.903     1788.351
 83  K3P+R2        771.772      39  1621.544     1627.886     1788.333
 84  K3P+R3        771.771      41  1625.543     1632.571     1800.885
 92  K3Pu+F        770.088      40  1620.176     1626.856     1791.241
 93  K3Pu+F+I      770.088      41  1622.176     1629.204     1797.518
 94  K3Pu+F+G4     770.088      41  1622.176     1629.204     1797.518
 95  K3Pu+F+I+G4   770.103      42  1624.206     1631.592     1803.825
 96  K3Pu+F+R2     770.094      42  1624.188     1631.575     1803.807
